"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Platoon Commander,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Squad Leader,vn_b_men_usmc_70_02,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Corpsman,vn_b_men_usmc_70_03,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Engineer,vn_b_men_usmc_70_04,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Demolitions,vn_b_men_usmc_70_05,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Machine Gunner,vn_b_men_usmc_70_06,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Grenadier,vn_b_men_usmc_70_07,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Rifleman 1,vn_b_men_usmc_70_08,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Point man,vn_b_men_usmc_70_09,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Scout Sniper,vn_b_men_usmc_70_10,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Sniper,vn_b_men_usmc_70_11,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),AT,vn_b_men_usmc_70_12,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Crew (Driver),vn_b_men_usmc_70_13,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Fire Team Leader,vn_b_men_usmc_70_14,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Rifleman 2,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Rifleman 3,vn_b_men_usmc_70_16,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Platoon Sgt,vn_b_men_usmc_70_17,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Rifleman 4,vn_b_men_usmc_70_18,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Automatic Rifleman,vn_b_men_usmc_70_19,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Assault,vn_b_men_usmc_70_20,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),RTO,vn_b_men_usmc_70_21,vn_b_men_usmc_70_15,vn_b_men_usmc_70_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Commander,vn_b_men_usmc_70_22,vn_b_men_usmc_70_base,vn_b_men_army_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Crewman (Commander),vn_b_men_usmc_70_23,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Crewman (Driver),vn_b_men_usmc_70_24,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Crewman (Gunner),vn_b_men_usmc_70_25,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Gun crew (Chief of Smoke),vn_b_men_usmc_70_26,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Gun crew (Swabber),vn_b_men_usmc_70_27,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_70,Men (USMC 70),Gun crew (Rammer),vn_b_men_usmc_70_28,vn_b_men_usmc_70_01,vn_b_men_usmc_70_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Squad Leader,vn_b_men_usmc_recon_66_01,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Corpsman,vn_b_men_usmc_recon_66_02,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Demolitions,vn_b_men_usmc_recon_66_03,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Point man,vn_b_men_usmc_recon_66_04,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Machine Gunner,vn_b_men_usmc_recon_66_05,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Rifleman 1,vn_b_men_usmc_recon_66_06,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Rifleman 2,vn_b_men_usmc_recon_66_07,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),RTO,vn_b_men_usmc_recon_66_08,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_66,Men (USMC Force Recon 66),Grenadier,vn_b_men_usmc_recon_66_09,vn_b_men_usmc_recon_66_base,vn_b_men_sog_base,vn_b_uniform_macv_06_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Squad Leader,vn_b_men_usmc_recon_68_01,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Corpsman,vn_b_men_usmc_recon_68_02,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Demolitions,vn_b_men_usmc_recon_68_03,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Point man,vn_b_men_usmc_recon_68_04,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Machine Gunner,vn_b_men_usmc_recon_68_05,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Rifleman 1,vn_b_men_usmc_recon_68_06,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Rifleman 2,vn_b_men_usmc_recon_68_07,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),RTO,vn_b_men_usmc_recon_68_08,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_68,Men (USMC Force Recon 68),Grenadier,vn_b_men_usmc_recon_68_09,vn_b_men_usmc_recon_68_base,vn_b_men_sog_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Squad Leader,vn_b_men_usmc_recon_70_01,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Corpsman,vn_b_men_usmc_recon_70_02,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_03_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Demolitions,vn_b_men_usmc_recon_70_03,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Point man,vn_b_men_usmc_recon_70_04,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Machine Gunner,vn_b_men_usmc_recon_70_05,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Rifleman 1,vn_b_men_usmc_recon_70_06,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Rifleman 2,vn_b_men_usmc_recon_70_07,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),RTO,vn_b_men_usmc_recon_70_08,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_04_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_recon_70,Men (USMC Force Recon 70),Grenadier,vn_b_men_usmc_recon_70_09,vn_b_men_usmc_recon_70_base,vn_b_men_sog_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),El Cid,vn_b_men_medt_01,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_01_22,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),Medic,vn_b_men_medt_02,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_01_23,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),Demolitions,vn_b_men_medt_03,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_01_24,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),Grenadier,vn_b_men_medt_04,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_01_25,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),RTO,vn_b_men_medt_05,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_01_26,vn_b_uniform_base,Uniform_Base
B_MEDT,US MEDT,vn_b_men_medt,Men (MEDT),Scout,vn_b_men_medt_06,vn_b_men_medt_base,vn_b_men_sog_base,vn_b_uniform_macv_06_15,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Pilot (C-119),vn_b_men_aircrew_41,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Copilot (C-119),vn_b_men_aircrew_42,vn_b_men_aircrew_41,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),Weapon Operator (AC-119),vn_b_men_aircrew_43,vn_b_men_aircrew_41,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usaf,Men (USAF),FLIR Operator (AC-119),vn_b_men_aircrew_44,vn_b_men_aircrew_43,vn_b_men_aircrew_41,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (C-119),vn_b_men_aircrew_49,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Copilot (C-119),vn_b_men_aircrew_50,vn_b_men_aircrew_49,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Pilot 2,vn_b_men_aircrew_45,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Copilot 2,vn_b_men_aircrew_46,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_heli_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Crew chief 2,vn_b_men_aircrew_47,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_army,Men (US Army),Door gunner 2,vn_b_men_aircrew_48,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Officer,vn_i_men_fank_71_01,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Squad Leader,vn_i_men_fank_71_02,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Medic,vn_i_men_fank_71_03,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Engineer,vn_i_men_fank_71_04,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Demolitions,vn_i_men_fank_71_05,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Machine Gunner,vn_i_men_fank_71_06,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Grenadier,vn_i_men_fank_71_07,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),RTO,vn_i_men_fank_71_08,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Scout,vn_i_men_fank_71_09,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Marksman,vn_i_men_fank_71_10,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Machine Gunner 2,vn_i_men_fank_71_11,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),AT,vn_i_men_fank_71_12,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Crew (Driver),vn_i_men_fank_71_13,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Crew (Commander),vn_i_men_fank_71_14,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 1,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 2,vn_i_men_fank_71_16,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Grenadier 2,vn_i_men_fank_71_17,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 3,vn_i_men_fank_71_18,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 4,vn_i_men_fank_71_19,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 5,vn_i_men_fank_71_20,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Rifleman 6,vn_i_men_fank_71_21,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),AT 2,vn_i_men_fank_71_22,vn_i_men_fank_71_15,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Crewman (Commander),vn_i_men_fank_71_23,vn_i_men_fank_71_01,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Crewman (Driver),vn_i_men_fank_71_24,vn_i_men_fank_71_01,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Crewman (Gunner),vn_i_men_fank_71_25,vn_i_men_fank_71_01,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_71,Men (Army 71),Commander,vn_i_men_fank_71_26,vn_i_men_fank_71_base,vn_i_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Officer,vn_i_men_fank_70_01,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Squad Leader,vn_i_men_fank_70_02,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Medic,vn_i_men_fank_70_03,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Engineer,vn_i_men_fank_70_04,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Demolitions,vn_i_men_fank_70_05,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Machine Gunner,vn_i_men_fank_70_06,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Grenadier,vn_i_men_fank_70_07,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),RTO,vn_i_men_fank_70_08,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Scout,vn_i_men_fank_70_09,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Marksman,vn_i_men_fank_70_10,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Machine Gunner 2,vn_i_men_fank_70_11,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),AT,vn_i_men_fank_70_12,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Crew (Driver),vn_i_men_fank_70_13,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Crew (Commander),vn_i_men_fank_70_14,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 1,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_i_men_fank_71_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 2,vn_i_men_fank_70_16,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Grenadier 2,vn_i_men_fank_70_17,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 3,vn_i_men_fank_70_18,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 4,vn_i_men_fank_70_19,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 5,vn_i_men_fank_70_20,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
I_CAM,FANK,vn_i_men_fank_70,Men (Army 70),Rifleman 6,vn_i_men_fank_70_21,vn_i_men_fank_70_15,vn_i_men_fank_70_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
